ontology,subsystem,sensor,parameter,hrf_unit,hrf_minval,hrf_maxval,datasheet
/system/others/id,metsense,metsense,id,,,,"https://github.com/waggle-sensor/sensors"
/sensing/meteorology/pressure,metsense,bmp180,pressure,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/bmp180.pdf"
/sensing/meteorology/temperature,metsense,bmp180,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/bmp180.pdf"
/sensing/meteorology/humidity,metsense,hih4030,humidity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/htu4030.pdf"
/sensing/meteorology/humidity,metsense,htu21d,humidity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/htu21d.pdf"
/sensing/meteorology/temperature,metsense,htu21d,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/htu21d.pdf"
/sensing/physical/vibration,metsense,mma8452q,acceleration_x,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/mma8452q.pdf"
/sensing/physical/vibration,metsense,mma8452q,acceleration_y,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/mma8452q.pdf"
/sensing/physical/vibration,metsense,mma8452q,acceleration_z,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/mma8452q.pdf"
/sensing/meteorology/temperature,metsense,pr103j2,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/pr103j2.pdf"
/sensing/physical/sound_level,metsense,spv1840lr5h_b,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/spv1840lr5h-b.pdf"
/sensing/meteorology/temperature,metsense,tmp112,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/tmp112.pdf"
/system/others/light,metsense,tsl250rd,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/tsl250rd.pdf"
/sensing/meteorology/temperature,metsense,tsys01,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/tsys01.pdf"
/sensing/physical/light,lightsense,apds_9006_020,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/apd9006020.pdf"
/system/environment/humidity,lightsense,hih6130,humidity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/hih6130.pdf"
/system/environment/temperature,lightsense,hih6130,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/hih6130.pdf"
/sensing/physical/magnetic_field,lightsense,hmc5883l,magnetic_field_x,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/hmc5883l.pdf"
/sensing/physical/magnetic_field,lightsense,hmc5883l,magnetic_field_y,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/hmc5883l.pdf"
/sensing/physical/magnetic_field,lightsense,hmc5883l,magnetic_field_z,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/hmc5883l.pdf"
/sensing/physical/uv,lightsense,ml8511,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/ml8511.pdf"
/sensing/physical/light,lightsense,mlx75305,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/mlx75305c.pdf"
/system/environment/temperature,lightsense,tmp421,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/tmp421.pdf"
/sensing/physical/light,lightsense,tsl250rd,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/tsl250rd.pdf"
/sensing/physical/ir,lightsense,tsl260rd,intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/lightsense/tsl260rd.pdf"
/system/others/humidity,chemsense,lps25h,pressure,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/lps25h.pdf"
/system/others/pressure,chemsense,lps25h,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/lps25h.pdf"
/system/others/humidity,chemsense,sht25,humidity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/sht25.pdf"
/system/others/temperature,chemsense,sht25,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/sht25.pdf"
/system/environment/ir,chemsense,si1145,ir_intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/si1145.pdf"
/system/environment/uv,chemsense,si1145,uv_intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/si1145.pdf"
/system/environment/light,chemsense,si1145,visible_light_intensity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/si1145.pdf"
/system/others/id,chemsense,chemsense,id,,,,"https://github.com/waggle-sensor/sensors"
/sensing/air_quality/gases/co,chemsense,co,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/co.pdf"
/sensing/air_quality/gases/h2s,chemsense,h2s,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/h2s.pdf"
/sensing/air_quality/gases/no2,chemsense,no2,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/no2.pdf"
/sensing/air_quality/gases/o3,chemsense,o3,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/o3.pdf"
/sensing/air_quality/gases/so2,chemsense,so2,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense/so2.pdf"
/sensing/air_quality/gases/reducing_gases,chemsense,reducing_gases,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense"
/sensing/air_quality/gases/oxidizing_gases,chemsense,oxidizing_gases,concentration,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/chemsense"
/system/others/temperature,chemsense,at0,temperature,,,,"https://github.com/waggle-sensor/sensors"
/system/others/temperature,chemsense,at1,temperature,,,,"https://github.com/waggle-sensor/sensors"
/system/others/temperature,chemsense,at2,temperature,,,,"https://github.com/waggle-sensor/sensors"
/system/others/temperature,chemsense,at3,temperature,,,,"https://github.com/waggle-sensor/sensors"
/system/others/id,alphasense,opc_n2,fw,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/sensing/air_quality/particulates/particle_count,alphasense,opc_n2,bins,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/sensing/air_quality/particulates/pm_1,alphasense,opc_n2,pm1,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/sensing/air_quality/particulates/pm_2_5,alphasense,opc_n2,pm2_5,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/sensing/air_quality/particulates/pm_10,alphasense,opc_n2,pm10,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/system/others/flow_rate,alphasense,opc_n2,sample_flow_rate,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/system/others/sampling_period,alphasense,opc_n2,sampling_period,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/opc/opcN2.pdf"
/system/node_controller/uptime,nc,uptime,uptime,,,,
/system/node_controller/uptime,nc,uptime,idletime,,,,
/system/node_controller/loadavg,nc,loadavg,load_1,,,,
/system/node_controller/loadavg,nc,loadavg,load_5,,,,
/system/node_controller/loadavg,nc,loadavg,load_10,,,,
/system/node_controller/memory_usage,nc,mem,total,,,,
/system/node_controller/memory_usage,nc,mem,free,,,,
/system/node_controller/network_usage,nc,net_broadband,rx,,,,
/system/node_controller/network_usage,nc,net_broadband,tx,,,,
/system/node_controller/network_usage,nc,net_lan,rx,,,,
/system/node_controller/network_usage,nc,net_lan,tx,,,,
/system/node_controller/network_usage,nc,net_usb,rx,,,,
/system/node_controller/network_usage,nc,net_usb,tx,,,,
/system/edge_processor/uptime,ep,uptime,uptime,,,,
/system/edge_processor/uptime,ep,uptime,idletime,,,,
/system/edge_processor/loadavg,ep,loadavg,load_1,,,,
/system/edge_processor/loadavg,ep,loadavg,load_5,,,,
/system/edge_processor/loadavg,ep,loadavg,load_10,,,,
/system/edge_processor/memory_usage,ep,mem,total,,,,
/system/edge_processor/memory_usage,ep,mem,free,,,,
/system/wagman/uptime,wagman,uptime,uptime,,,,
/system/wagman/current,wagman,current,wagman,,,,
/system/wagman/current,wagman,current,nc,,,,
/system/wagman/current,wagman,current,ep,,,,
/system/wagman/current,wagman,current,cs,,,,
/system/wagman/failures,wagman,failures,nc,,,,
/system/wagman/failures,wagman,failures,ep,,,,
/system/wagman/failures,wagman,failures,cs,,,,
/system/environment/temperature,wagman,temperatures,nc_heatsink,,,,
/system/environment/temperature,wagman,temperatures,ep_heatsink,,,,
/system/environment/temperature,wagman,temperatures,battery,,,,
/system/environment/temperature,wagman,temperatures,brainplate,,,,
/system/environment/temperature,wagman,temperatures,powersupply,,,,
/system/wagman/port_mode,wagman,enabled,nc,,,,
/system/wagman/port_mode,wagman,enabled,ep,,,,
/system/wagman/port_mode,wagman,enabled,cs,,,,
/system/wagman/heartbeat,wagman,heartbeat,nc,,,,
/system/wagman/heartbeat,wagman,heartbeat,ep,,,,
/system/wagman/heartbeat,wagman,heartbeat,cs,,,,
/system/environment/temperature,wagman,htu21d,temperature,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/htu21d.pdf"
/system/environment/temperature,wagman,htu21d,humidity,,,,"https://github.com/waggle-sensor/sensors/blob/master/sensors/airsense/htu21d.pdf"
/sensing/physical/audio/spl,audio,microphone,octave_1_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_2_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_3_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_4_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_5_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_6_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_7_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_8_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_9_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_10_intensity,,,,
/sensing/physical/audio/spl,audio,microphone,octave_total_intensity,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,point_3um_particle,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,point_5um_particle,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,1um_particle,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,2_5um_particle,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,10um_particle,,,,
/sensing/air_quality/particulates/particle_count,plantower,pms7003,5um_particle,,,,
/sensing/air_quality/particulates/pm_1,plantower,pms7003,pm1_atm,,,,
/sensing/air_quality/particulates/pm_1,plantower,pms7003,pm1_cf1,,,,
/sensing/air_quality/particulates/pm_2_5,plantower,pms7003,pm25_atm,,,,
/sensing/air_quality/particulates/pm_2_5,plantower,pms7003,pm25_cf1,,,,
/sensing/air_quality/particulates/pm_10,plantower,pms7003,pm10_atm,,,,
/sensing/air_quality/particulates/pm_10,plantower,pms7003,pm10_cf1,,,,
